ano,Apelido,AtletaID,ClubeID,Posicao,Pontos
2017,Jandrei,86508,Chapecoense,gol,1.6379310344827587
2017,Jean,62047,Palmeiras,lat,3.689473684210526
2017,Jean,89150,Vasco,mei,3.7482758620689656
2017,Jean,90933,Bahia,gol,4.632258064516129
2017,Jean Mota,78548,Santos,mei,3.6370370370370364
2017,Jean Patrick,88379,Ponte Preta,lat,3.383333333333333
2017,Jean Pineda,97532,Vitória,ata,-0.1
2017,Jean Pyerre,98832,Grêmio,mei,2.8000000000000003
2017,Jeferson,84917,Ponte Preta,lat,2.3304347826086955
2017,Jefferson,38109,Botafogo,gol,7.783333333333334
2017,Jefferson Nem,90455,Atlético-GO,ata,0.26666666666666666
2017,Jesiel,91156,Atlético-MG,zag,4.3
2017,Jhemerson,97863,Vitória,mei,0.5666666666666668
2017,Joel,82787,Avaí,ata,2.0434782608695654
2017,Joel Carli,93414,Botafogo,zag,1.8481481481481483
2017,John Kleber,100648,Ponte Preta,ata,0.0
2017,Jomar,73876,Vasco,zag,0.4
2017,Jonas,85586,Coritiba,mei,4.566666666666666
2017,Jonata,92622,Cruzeiro,ata,0.7999999999999999
2017,Jonatan Gomez,94857,São Paulo,mei,0.17499999999999996
2017,Jonathan,37662,Atlético-PR,lat,4.0440000000000005
2017,Jonathan,86713,Atlético-GO,lat,2.356521739130435
2017,Jordi,86776,Vasco,gol,-2.0
2017,Jorge Mendoza,73144,Ponte Preta,mei,1.4
2017,Jorginho,77544,Atlético-GO,mei,2.2781249999999997
2017,José Welison,86859,Vitória,mei,1.1428571428571428
2017,João Carlos,69010,Ponte Preta,gol,2.5
2017,João Lucas,86740,Ponte Preta,lat,3.428571428571428
2017,João Paulo,56102,Coritiba,mei,0.27499999999999997
2017,João Paulo,62997,Avaí,lat,2.1923076923076925
2017,João Paulo,72168,Botafogo,mei,3.326923076923076
2017,João Paulo,85425,Santos,gol,10.7
2017,João Paulo,91972,Bahia,ata,2.8749999999999996
2017,João Pedro ,89273,Chapecoense,lat,1.8714285714285714
2017,João Schmidt ,77777,São Paulo,mei,1.6
2017,Juan,36540,Flamengo,zag,4.023076923076923
2017,Juan,37705,Avaí,mei,1.4454545454545455
2017,Jucilei,63422,São Paulo,mei,3.4933333333333336
2017,Judivan ,89190,Cruzeiro,ata,4.866666666666666
2017,Judson,84691,Avaí,mei,2.1966666666666668
2017,Juninho,63119,Vitória,lat,2.3750000000000004
2017,Juninho,71937,Bahia,mei,3.6320000000000006
2017,Juninho,92182,Palmeiras,zag,2.7210526315789476
2017,Juninho,94445,Sport,ata,1.7
2017,Juninho Capixaba,94968,Bahia,lat,3.029411764705883
2017,Jô,38138,Corinthians,ata,4.343333333333335
2017,Júlio César,49673,Fluminense,gol,1.43125
2017,Júlio César ,83813,Chapecoense,ata,1.1800000000000002
2017,Júnior,87946,Vitória,ata,0.8400000000000001
2017,Júnior Brumado,99894,Bahia,ata,0.03333333333333329
2017,Júnior Dutra,68784,Avaí,ata,4.458620689655173
2017,Júnior Tavares,89343,São Paulo,lat,3.4900000000000007
2017,Júnior Viçosa,63177,Atlético-GO,ata,0.35
2017,Kadu,50427,Ponte Preta,zag,4.25
2017,Kaio,92574,Grêmio,mei,3.0499999999999994
2017,Kannemann,87342,Grêmio,zag,3.94
2017,Kanu,51792,Vitória,zag,3.2999999999999994
2017,Kayke,50402,Santos,ata,1.5272727272727273
2017,Kazim,91519,Corinthians,ata,0.34545454545454546
2017,Keirrison,50880,Coritiba,ata,1.0400000000000003
2017,Kelvin,71549,Vasco,ata,2.05
2017,Keno,86485,Palmeiras,ata,4.853571428571429
2017,Kieza,68930,Vitória,ata,2.0076923076923077
2017,Kleber,40179,Coritiba,ata,2.4076923076923076
2017,Klever,68884,Atlético-GO,gol,3.6125
2017,Leandrinho,89885,Botafogo,mei,3.016666666666667
2017,Leandro Damião,68953,Flamengo,ata,4.483333333333333
2017,Leandro Donizete,51318,Santos,mei,-0.5857142857142856
2017,Leandro Pereira,78968,Sport,ata,2.3
2017,Leandro Salino,51905,Vitória,lat,3.0399999999999996
2017,Leandro Silva,77529,Avaí,lat,4.19655172413793
2017,Lenis,93746,Sport,ata,2.776470588235294
2017,Lennon,73869,Cruzeiro,lat,-2.0
2017,Leonan,89693,Atlético-MG,lat,3.1666666666666665
2017,Leonardo,86973,Grêmio,lat,3.3888888888888893
2017,Leonardo Silva,68925,Atlético-MG,zag,2.919047619047619
2017,Leonardo Valencia,91508,Botafogo,mei,0.20769230769230768
2017,Lima,96340,Grêmio,mei,-0.3
2017,Lincoln,90303,Grêmio,mei,1.2000000000000002
2017,Lincoln,100065,Flamengo,ata,-1.2666666666666666
2017,Lins,53669,Ponte Preta,ata,-0.06250000000000004
2017,Lourency,94249,Chapecoense,ata,1.9444444444444449
2017,Lourenço,99032,Avaí,ata,1.0750000000000002
2017,Luan,63219,Atlético-MG,ata,1.8499999999999999
2017,Luan,72565,Avaí,mei,1.18
2017,Luan,80692,Palmeiras,zag,2.494736842105264
2017,Luan,86759,Grêmio,ata,6.305555555555556
2017,Luan Peres ,84847,Ponte Preta,zag,2.2357142857142858
2017,Luanzinho,99900,Avaí,mei,1.8888888888888884
2017,Lucas,50362,Fluminense,lat,1.261538461538461
2017,Lucas Barrios,69282,Grêmio,ata,2.0
2017,Lucas Campos,99903,Botafogo,ata,-0.3
2017,Lucas Crispim,88597,Santos,mei,0.39999999999999997
2017,Lucas Fernandes,90899,Atlético-PR,ata,1.8785714285714283
2017,Lucas Fernandes,90899,Fluminense,ata,0.7749999999999999
2017,Lucas Fernandes,94931,São Paulo,mei,2.1666666666666665
2017,Lucas Fonseca,80189,Bahia,zag,3.0391304347826096
2017,Lucas Formiga,99959,Ponte Preta,ata,-0.1
2017,Lucas Lima,80583,Santos,mei,2.321739130434782
2017,Lucas Marques,91973,Chapecoense,mei,3.385714285714285
2017,Lucas Mineiro,90634,Chapecoense,mei,0.9882352941176469
2017,Lucas Otávio ,84896,Avaí,mei,1.1
2017,Lucas Paquetá,94930,Flamengo,mei,3.2470588235294118
2017,Lucas Poletto,100132,Grêmio,ata,2.1333333333333333
2017,Lucas Pratto,73649,São Paulo,ata,3.265625
2017,Lucas Rocha,94119,Vasco,zag,3.95
2017,Lucas Romero,84558,Cruzeiro,mei,3.475
2017,Lucas Silva,79701,Cruzeiro,mei,1.2333333333333334
2017,Lucas Veríssimo,93368,Santos,zag,3.79
2017,Lucca,61149,Ponte Preta,ata,5.134374999999999
2017,Lucho González,71479,Atlético-PR,mei,1.3359999999999999
2017,Lucão,84554,São Paulo,zag,3.3833333333333333
2017,Lugano,38062,São Paulo,zag,-0.3166666666666667
2017,Luis Ali,99892,Ponte Preta,ata,1.7
2017,Luis Caicedo,87833,Cruzeiro,zag,1.6499999999999997
2017,Luis Fabiano,37919,Vasco,ata,4.111111111111111
2017,Luis Ricardo,55348,Botafogo,lat,3.25
2017,Luiz Antonio ,74060,Chapecoense,mei,1.6800000000000004
2017,Luiz Araújo,82627,São Paulo,ata,6.1
2017,Luiz Felipe,79035,Santos,zag,1.75
2017,Luiz Fernando ,90366,Fluminense,mei,1.1
2017,Luiz Fernando ,90715,Atlético-GO,mei,3.066666666666667
2017,Luiz Otávio ,86863,Chapecoense,zag,1.8
2017,Luizão,86724,Coritiba,zag,-0.5142857142857141
2017,Luquinhas,95263,Fluminense,mei,1.2
2017,Léo,50459,Cruzeiro,zag,2.8565217391304345
2017,Léo,69177,Coritiba,lat,2.7086956521739123
2017,Léo,85626,Fluminense,lat,0.8555555555555556
2017,Léo,87008,Grêmio,gol,1.5666666666666667
2017,Léo Artur,82644,Ponte Preta,mei,0.8150000000000002
2017,Léo Cittadini,70986,Santos,mei,1.6166666666666665
2017,Léo Duarte,94214,Flamengo,zag,3.4000000000000004
2017,Léo Gamalho,53865,Ponte Preta,ata,2.308333333333333
2017,Léo Moura,37701,Grêmio,lat,3.5916666666666663
2017,Léo Natel,98952,São Paulo,ata,0.5
2017,Léo Principe,94765,Corinthians,lat,0.9999999999999998
2017,Machado,96089,Grêmio,mei,1.78
2017,Madson,78077,Vasco,lat,2.9789473684210526
2017,Magrão,41218,Sport,gol,2.743478260869566
2017,Maicon,38196,Grêmio,mei,1.4124999999999999
2017,Maicon,38748,Avaí,lat,4.133333333333334
2017,Maicon,71227,São Paulo,zag,3.833333333333334
2017,Maicosuel,37851,São Paulo,mei,3.3375
2017,Maikon Leite,62069,Bahia,ata,1.35
2017,Mancuello,71066,Flamengo,mei,3.828571428571429
2017,Manga Escobar,71704,Vasco,ata,1.921428571428571
2017,Manoel,69014,Cruzeiro,zag,3.05
2017,Mantuan,97315,Corinthians,mei,-0.5
2017,Maranhão,73513,Fluminense,ata,-0.55
2017,Maranhão,73513,Ponte Preta,ata,0.675
2017,Marcelo,95638,Botafogo,zag,3.909090909090909
2017,Marcelo Grohe,37770,Grêmio,gol,3.9583333333333335
2017,Marcelo Oliveira,50328,Grêmio,lat,1.5727272727272725
2017,Marciel,91714,Corinthians,mei,4.0
2017,Marcinho,95332,São Paulo,ata,0.8789473684210528
2017,Marcio,97538,Coritiba,zag,2.1105263157894742
2017,Marcos,78495,Atlético-GO,gol,6.322222222222222
2017,Marcos Calazans,97452,Fluminense,ata,3.872727272727273
2017,Marcos Guilherme ,83266,São Paulo,mei,2.8772727272727283
2017,Marcos Junior,80188,Fluminense,ata,2.126315789473684
2017,Marcos Rocha,63013,Atlético-MG,lat,6.3578947368421055
2017,Marcos Vinícius,73721,Botafogo,mei,3.004545454545455
2017,Marcão,87267,Atlético-PR,zag,1.7
2017,Marcão Silva,78856,Atlético-GO,mei,3.0789473684210527
2017,Marllon,70666,Ponte Preta,zag,3.561538461538462
2017,Marlon,91706,Fluminense,lat,2.6714285714285717
2017,Marlon Freitas,93790,Fluminense,mei,1.6375
2017,Marlone,80944,Atlético-MG,mei,0.9727272727272726
2017,Marquinho,50407,Fluminense,mei,-0.4
2017,Marquinho,98765,Atlético-MG,mei,-0.8
2017,Marquinhos,38150,Avaí,mei,1.4263157894736842
2017,Marquinhos,60788,Sport,ata,1.4666666666666666
2017,Marquinhos Gabriel,68954,Corinthians,mei,2.4318181818181817
2017,Martín Silva,69249,Vasco,gol,3.5576923076923075
2017,Mascarenhas,99721,Fluminense,lat,4.1000000000000005
2017,Mateus Norton,94336,Fluminense,mei,0.9199999999999999
2017,Mateus Vital,93108,Vasco,mei,2.8592592592592587
2017,Matheus Alessandro,97527,Fluminense,ata,2.26875
2017,Matheus Anjos,97879,Atlético-PR,mei,-0.21666666666666665
2017,Matheus Fernandes,94067,Botafogo,mei,3.5727272727272723
2017,Matheus Galdezani,82634,Coritiba,mei,1.6607142857142854
2017,Matheus Jesus,95335,Santos,mei,1.1799999999999997
2017,Matheus Mancini,80124,Atlético-MG,zag,0.1333333333333333
2017,Matheus Oliveira,96328,Santos,mei,-1.4
2017,Matheus Reis,87486,Bahia,lat,2.2944444444444443
2017,Matheus Ribeiro,82943,Santos,lat,4.5
2017,Matheus Rossetto,86766,Atlético-PR,mei,1.1041666666666667
2017,Matheus Sales,89285,Bahia,mei,1.2384615384615383
2017,Matheus Savio,91264,Flamengo,mei,2.2249999999999996
2017,Matheuzinho,100742,Grêmio,mei,2.2
2017,Mauricio Kozlinski,72595,Avaí,gol,3.7249999999999996
2017,Maurinho,82625,Avaí,ata,3.5545454545454547
2017,Maycon,94154,Corinthians,mei,2.0593749999999997
2017,Mayke,81150,Palmeiras,lat,3.6923076923076925
2017,Mena,77967,Sport,lat,4.273913043478261
2017,Mendoza,90031,Bahia,ata,5.08
2017,Messidoro,95562,Cruzeiro,mei,-0.4666666666666666
2017,Michel ,71920,Grêmio,mei,5.131578947368422
2017,Michel Bastos,37607,Palmeiras,mei,2.3
2017,Miller Bolaños,78371,Grêmio,ata,-0.30000000000000004
2017,Moisés,63158,Palmeiras,mei,4.944444444444446
2017,Moisés,82567,Chapecoense,mei,1.4000000000000001
2017,Moisés,90444,Corinthians,lat,3.5666666666666664
2017,Moisés Ribeiro,78991,Chapecoense,mei,1.481818181818182
2017,Montillo,69095,Botafogo,mei,0.45999999999999996
2017,Murilo,97653,Cruzeiro,zag,2.6608695652173906
2017,Muriqui,38225,Vasco,ata,0.45
2017,Márcio Araújo,38311,Flamengo,mei,2.752000000000001
2017,Nadson,80140,Chapecoense,mei,1.575
2017,Naldo,78897,Ponte Preta,mei,2.045454545454546
2017,Nathan,89156,Chapecoense,zag,-0.3
2017,Negueba,70929,Ponte Preta,ata,0.6000000000000001
2017,Neilton,83772,Vitória,ata,3.876666666666667
2017,Nenén,79892,Chapecoense,mei,1.5833333333333333
2017,Nenê,38913,Vasco,mei,3.573333333333333
2017,Neris,83786,Sport,zag,-0.8
2017,Neto Berola,68807,Coritiba,ata,1.4909090909090907
2017,Nicolas,95127,Atlético-PR,lat,0.5833333333333334
2017,Nicolas Careca,89341,Grêmio,ata,-1.05
2017,Nikão,69705,Atlético-PR,mei,1.7279999999999998
2017,Nilmar,37653,Santos,ata,-0.55
2017,Niltinho,84703,Atlético-GO,ata,1.5842105263157893
2017,Niltinho,84703,Chapecoense,ata,-0.4
2017,Nino Paraíba,68808,Ponte Preta,lat,4.3999999999999995
2017,Nogueira,91815,Fluminense,zag,1.5857142857142856
2017,Nonoca,97856,Cruzeiro,mei,2.3000000000000003
2017,Orejuela,87874,Fluminense,mei,0.7176470588235295
2017,Orinho,95542,Santos,lat,5.25
2017,Osman,81898,Chapecoense,ata,1.8199999999999996
2017,Osvaldo,42222,Sport,ata,2.0375
2017,Oswaldo Henríquez,81241,Sport,zag,3.2952380952380955
2017,Otero,83004,Atlético-MG,mei,5.532
2017,Otávio ,82463,Atlético-PR,mei,4.1899999999999995
2017,Pablo,69138,Atlético-PR,ata,-0.505263157894737
2017,Pablo,69165,Corinthians,zag,4.577272727272728
2017,Pablo Diogo,70987,Atlético-MG,ata,-0.6
2017,Pachu,97352,Botafogo,ata,0.7
2017,Paolo Guerrero,75295,Flamengo,ata,4.394444444444446
2017,Pará,62086,Flamengo,lat,3.071999999999999
2017,Patric,60969,Vitória,lat,2.703125
2017,Patrick,83433,Sport,mei,4.783870967741936
2017,Patrick,99918,Grêmio,mei,1.190909090909091
2017,Paulinho,69016,Atlético-GO,mei,4.085
2017,Paulinho,78578,Vitória,ata,-0.5399999999999998
2017,Paulinho,99818,Vasco,ata,4.288888888888889
2017,Paulo André,37604,Atlético-PR,zag,1.7111111111111112
2017,Paulo Roberto,69047,Corinthians,mei,1.8833333333333335
2017,Paulo Victor,68873,Grêmio,gol,4.444444444444445
2017,Paulo Vitor,99588,Vasco,ata,1.4727272727272727
2017,Paulão,63172,Vasco,zag,2.1136363636363633
2017,Pavez,90959,Atlético-PR,mei,2.457894736842105
2017,Pedrinho,98706,Corinthians,ata,0.6818181818181818
2017,Pedro,94583,Fluminense,ata,2.4
2017,Pedro,95550,Atlético-GO,ata,0.0
2017,Pedro Castro,78840,Avaí,mei,2.7677419354838704
2017,Pedro Geromel,80853,Grêmio,zag,6.505555555555555
2017,Pedro Henrique,87225,Corinthians,zag,4.723529411764706
2017,Pedro Rocha,90302,Grêmio,ata,5.008333333333333
2017,Penilla,99883,Chapecoense,ata,1.29
2017,Pepê,91201,Grêmio,ata,5.833333333333333
2017,Perotti,94286,Chapecoense,ata,0.9
2017,Petros,78891,São Paulo,mei,4.7814814814814826
2017,Peu,93739,Fluminense,ata,1.05
2017,Pierre,38440,Fluminense,mei,0.0
2017,Rafael,68928,Cruzeiro,gol,3.34
2017,Rafael Carioca,60784,Atlético-MG,mei,2.314285714285714
2017,Rafael Galhardo,68821,Cruzeiro,lat,0.5
2017,Rafael Longuine,90566,Coritiba,mei,0.15000000000000002
2017,Rafael Longuine,90566,Santos,mei,0.06666666666666665
2017,Rafael Marques,37623,Vasco,zag,1.1166666666666667
2017,Rafael Marques,38957,Cruzeiro,ata,1.0333333333333332
2017,Rafael Moura,37655,Atlético-MG,ata,1.3699999999999997
2017,Rafael Sobis,37798,Cruzeiro,ata,1.8761904761904769
2017,Rafael Thyere,83048,Grêmio,zag,2.9615384615384617
2017,Rafael Vaz,73421,Flamengo,zag,4.147058823529412
2017,Rafaelson,92614,Vitória,ata,-3.5
2017,Rafinha,38421,Cruzeiro,mei,3.3679999999999994
2017,Ralph,96433,Atlético-MG,mei,1.2666666666666666
2017,Ramiro,78715,Grêmio,mei,3.5521739130434784
2017,Ramon,68896,Vasco,lat,6.376470588235295
2017,Ramon,88087,Vitória,zag,1.8720000000000006
2017,Raniel,86797,Cruzeiro,ata,4.9624999999999995
2017,Raphael Veiga,94509,Palmeiras,mei,0.33636363636363636
2017,Raul Prata,84855,Sport,lat,5.014285714285713
2017,Reginaldo,82515,Fluminense,zag,3.438888888888889
2017,Reinaldo,78850,Chapecoense,lat,5.386206896551724
2017,Renan Fonseca,72037,Botafogo,zag,5.0
2017,Renan Gorne,95543,Botafogo,ata,-3.5
2017,Renan Ribeiro,68932,São Paulo,gol,1.6857142857142855
2017,Renato,38908,Santos,mei,1.9761904761904763
2017,Renato,39572,Fluminense,lat,1.7375000000000003
2017,Renato Cajá,51319,Ponte Preta,mei,1.6352941176470586
2017,Renato Chaves,68827,Fluminense,zag,2.3500000000000005
2017,René,73978,Vitória,zag,1.7272727272727273
2017,Renê,78445,Flamengo,lat,4.0375
2017,Renê Júnior,73281,Bahia,mei,6.083333333333333
2017,Rhodolfo,42501,Flamengo,zag,3.6315789473684212
2017,Ribamar,94068,Atlético-PR,ata,4.042105263157895
2017,Ricardo Oliveira,38910,Santos,ata,4.46842105263158
2017,Ricardo Silva,79334,Atlético-GO,zag,0.9666666666666668
2017,Richard,86711,Fluminense,mei,5.550000000000001
2017,Richarlison ,92081,Fluminense,ata,6.3999999999999995
2017,Rildo,73635,Coritiba,ata,3.594117647058823
2017,Rithely,68834,Sport,mei,3.786206896551725
2017,Robert ,85121,Fluminense,mei,0.9500000000000001
2017,Roberto,71116,Chapecoense,lat,3.433333333333333
2017,Robinho,38246,Atlético-MG,ata,3.2206896551724133
2017,Robinho,62104,Cruzeiro,mei,1.8555555555555554
2017,Robinho,99574,Fluminense,ata,1.1400000000000001
2017,Rodinei,73992,Flamengo,lat,3.5882352941176476
2017,Rodrigo,37644,Ponte Preta,zag,3.4523809523809526
2017,Rodrigo,86935,Sport,mei,1.7714285714285711
2017,Rodrigo Becão,93369,Bahia,zag,2.814285714285714
2017,Rodrigo Caio,73800,São Paulo,zag,2.674074074074074
2017,Rodrigo Figueiredo,96832,Corinthians,mei,2.9
2017,Rodrigo Lindoso,72362,Botafogo,mei,3.089285714285714
2017,Rodrigo Pelezinho,98184,Chapecoense,ata,-0.09999999999999999
2017,Rodrigo Pimpão,68901,Botafogo,ata,3.2448275862068963
2017,Rodrigo Ramos,91388,Coritiba,lat,-0.6333333333333333
2017,Rodriguinho,61033,Corinthians,mei,3.3076923076923084
2017,Rodrigão,87398,Atlético-MG,zag,2.8000000000000003
2017,Rodrigão,90651,Bahia,ata,4.153846153846155
2017,Rodrigão,90651,Santos,ata,-0.75
2017,Rodrygo,100651,Santos,ata,0.7
2017,Roger,38287,Botafogo,ata,5.261111111111111
2017,Roger Bernardo,37934,Atlético-MG,mei,1.3272727272727272
2017,Roger Carvalho,51415,Atlético-GO,zag,2.49375
2017,Rogério,73540,Sport,ata,2.829166666666667
2017,Romarinho,84523,Fluminense,ata,0.5499999999999999
2017,Romercio,97443,Coritiba,zag,0.2
2017,Romulo,70009,Flamengo,mei,0.6428571428571429
2017,Romulo,89696,Avaí,ata,1.3666666666666663
2017,Ronaldo,92981,Atlético-GO,mei,4.155555555555556
2017,Ronaldo Alves,68950,Sport,zag,3.2916666666666665
2017,Rossi,81798,Chapecoense,ata,2.1374999999999997
2017,Ruan,100842,Grêmio,zag,-0.1
2017,Régis,82647,Bahia,mei,1.9038461538461544
2017,Régis Souza,68995,Bahia,lat,-0.22499999999999998
2017,Réver,52253,Flamengo,zag,5.336363636363637
2017,Róger Guedes,89898,Palmeiras,ata,2.231818181818182
2017,Samuel Xavier,73384,Sport,lat,2.9999999999999996
2017,Sander,95843,Sport,lat,5.904545454545453
2017,Santos,69012,Atlético-PR,gol,3.35
2017,Sassá,79578,Cruzeiro,ata,3.7399999999999998
2017,Saulo,89492,Botafogo,gol,-2.0
2017,Seijas,70742,Chapecoense,mei,2.1999999999999997
2017,Serginho,88002,Santos,mei,0.5111111111111111
2017,Shaylon,97520,São Paulo,mei,3.72
2017,Sidcley,86764,Atlético-PR,lat,4.877419354838709
2017,Sidão,70222,São Paulo,gol,4.594117647058824
2017,Silva,91917,Atlético-GO,mei,1.02
2017,Sornoza,87877,Fluminense,mei,2.5909090909090904
2017,Tchê Tchê,86686,Palmeiras,mei,2.09
2017,Thalis ,95022,Atlético-MG,mei,0.2
2017,Thalisson Kelven,97448,Coritiba,zag,0.1333333333333333
2017,Thalles,85211,Vasco,ata,1.2916666666666663
2017,Thallyson,81219,Vitória,lat,0.8833333333333334
2017,Thallyson,94144,Sport,mei,0.6230769230769229
2017,Thiago,91194,Flamengo,gol,3.7333333333333334
2017,Thiago Carleto,51700,Coritiba,lat,5.7
2017,Thiago Heleno,38394,Atlético-PR,zag,2.9692307692307702
2017,Thiago Maia,89637,Santos,mei,4.144444444444444
2017,Thiago Martins,83615,Bahia,zag,1.3888888888888886
2017,Thiago Mendes,71123,São Paulo,mei,2.033333333333333
2017,Thiago Neves,38277,Cruzeiro,mei,5.15
2017,Thiago Ribeiro,68929,Santos,ata,0.16999999999999998
2017,Thiago Santos,78855,Palmeiras,mei,2.566666666666667
2017,Thomaz,79041,São Paulo,mei,2.166666666666666
2017,Thomás,77551,Sport,mei,2.1076923076923073
2017,Tiago ,79042,Bahia,zag,3.1225806451612903
2017,Tiago Real,70058,Coritiba,mei,1.3400000000000003
2017,Tomas Bastos,82817,Coritiba,mei,1.55
2017,Trauco,95738,Flamengo,lat,2.6849999999999996
2017,Tréllez,87679,Vitória,ata,4.1347826086956525
2017,Túlio de Melo,54797,Chapecoense,ata,3.7470588235294113
2017,Uillian Correia,72007,Vitória,mei,3.110000000000001
2017,Valdívia,85423,Atlético-MG,mei,3.6615384615384627
2017,Vanderlei,62121,Santos,gol,7.982142857142856
2017,Vecchio,68745,Santos,mei,1.1583333333333334
2017,Victor,52950,Atlético-MG,gol,4.622222222222224
2017,Victor Ferraz,70046,Santos,lat,3.4272727272727264
2017,Victor Lindenberg,96524,Botafogo,lat,0.0
2017,Victor Luis,86410,Botafogo,lat,4.235714285714286
2017,Victor Ramos,63000,Chapecoense,zag,1.3333333333333333
2017,Vinicius Junior,99535,Flamengo,ata,1.714285714285714
2017,Vinícius,71162,Bahia,mei,1.4119999999999997
2017,Vinícius Pacheco,38400,Avaí,mei,-0.8
2017,Vinícius Tanque,88651,Botafogo,ata,2.1222222222222222
2017,Vitor Bueno,87552,Santos,mei,1.5833333333333333
2017,Vitor Carvalho,97449,Coritiba,mei,-0.3
2017,Vladimir Hernández,72879,Santos,ata,0.86
2017,Wagner,37674,Vasco,mei,2.194117647058824
2017,Walisson Maia,73991,Coritiba,zag,2.7555555555555555
2017,Wallace Reis ,68958,Vitória,zag,4.3952380952380965
2017,Walter,51413,Corinthians,gol,12.0
2017,Walter,62128,Atlético-GO,ata,1.9500000000000002
2017,Walterson,86323,Atlético-GO,ata,-0.825
2017,Wanderson,86143,Atlético-PR,zag,2.569565217391305
2017,Wellington,62129,Vasco,mei,0.3700000000000001
2017,Wellington Nem,73619,São Paulo,ata,1.52
2017,Wellington Paulista,38279,Chapecoense,ata,3.025
2017,Wellington Silva,68895,Fluminense,ata,2.02
2017,Wellington Simião,81903,Avaí,mei,1.2433333333333334
2017,Wendel,38021,Ponte Preta,mei,1.58125
2017,Wendel,98402,Fluminense,mei,3.9214285714285717
2017,Wenderson,99474,Botafogo,mei,-1.05
2017,Werley,62974,Coritiba,zag,3.740909090909092
2017,Wesley,50421,Sport,mei,-0.5
2017,Wesley,50421,São Paulo,mei,1.5
2017,Weverton,71631,Atlético-PR,gol,4.791666666666667
2017,William Alves,79032,Atlético-GO,zag,0.9375000000000002
2017,William Matheus,62130,Coritiba,lat,1.9368421052631575
2017,Willian,42116,Palmeiras,ata,4.717391304347827
2017,Willian Arão,78478,Flamengo,mei,4.137037037037037
2017,Willian Farias,63058,Vitória,mei,2.857142857142857
2017,Willians,60787,Avaí,ata,1.1400000000000001
2017,Wilson,50284,Coritiba,gol,5.875000000000001
2017,Xuxa,55594,Ponte Preta,mei,1.3
2017,Yago,77500,Ponte Preta,zag,0.6285714285714287
2017,Yago,84926,Atlético-MG,mei,1.2727272727272725
2017,Yago,87747,Vitória,mei,2.7961538461538464
2017,Yago,95126,Atlético-PR,ata,-0.20000000000000004
2017,Yago Pikachu,80196,Vasco,lat,3.816666666666666
2017,Yan,96055,Coritiba,mei,2.233333333333333
2017,Yerry Mina,85241,Palmeiras,zag,4.535714285714286
2017,Yuri,83263,Bahia,mei,0.7
2017,Yuri,90569,Santos,mei,-0.625
2017,Yuri,97769,Ponte Preta,ata,0.7
2017,Yuri Alberto,100652,Santos,ata,0.0
2017,Zeca,87192,Santos,lat,4.741666666666666
2017,Zé Ivaldo,91866,Atlético-PR,zag,1.9333333333333336
2017,Zé Rafael ,82455,Bahia,mei,5.960606060606062
2017,Zé Roberto,36612,Palmeiras,lat,2.2363636363636363
2017,Ábila,91094,Cruzeiro,ata,1.8999999999999992
2017,Ángel Romero,88323,Corinthians,ata,3.8538461538461553
2017,Éder ,91203,Bahia,zag,-0.2250000000000001
2017,Éder Militão,99424,São Paulo,mei,2.8619047619047624
2017,Éderson,73446,Atlético-PR,ata,2.2222222222222223
2017,Élber,74140,Cruzeiro,mei,2.476470588235294
2017,Éverton Ribeiro,51772,Flamengo,mei,3.392592592592593
2017,Índio,95180,Sport,ata,1.1333333333333335
